-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/ball_tracker.launch.py
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/imu_filter.launch.py
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/joystick.launch.py
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/luna_allign.launch.py
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/motor_test.launch.py
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/r2_startup.launch.py
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/robot_localization.launch.py
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/turtlesim_test.launch.py
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/rviz/sample.rviz
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/worlds/sample.world
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/ball_tracking.yaml
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/imu_filter.yaml
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/joystick.yaml
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/localization.yaml
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/luna_allign.yaml
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/turtlesim_params.yaml
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/ament_index/resource_index/package_run_dependencies/r2_bringup
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/ament_index/resource_index/parent_prefix_path/r2_bringup
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/environment/path.sh
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/environment/path.dsv
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/local_setup.bash
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/local_setup.sh
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/local_setup.zsh
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/local_setup.dsv
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/package.dsv
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/ament_index/resource_index/packages/r2_bringup
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/cmake/r2_bringupConfig.cmake
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/cmake/r2_bringupConfig-version.cmake
-- Up-to-date symlink: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/package.xml
