-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/himaj/r2_ws/src/build/r2_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/ball_tracker.launch.py
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/imu_filter.launch.py
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/joystick.launch.py
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/luna_allign.launch.py
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/motor_test.launch.py
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/r2_startup.launch.py
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/robot_localization.launch.py
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/launch/turtlesim_test.launch.py
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/rviz/sample.rviz
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/worlds/sample.world
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/ball_tracking.yaml
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/imu_filter.yaml
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/joystick.yaml
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/localization.yaml
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/luna_allign.yaml
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/config/turtlesim_params.yaml
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/ament_index/resource_index/package_run_dependencies/r2_bringup
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/ament_index/resource_index/parent_prefix_path/r2_bringup
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/environment/path.sh
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/environment/path.dsv
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/local_setup.bash
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/local_setup.sh
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/local_setup.zsh
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/local_setup.dsv
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/package.dsv
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/ament_index/resource_index/packages/r2_bringup
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/cmake/r2_bringupConfig.cmake
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/cmake/r2_bringupConfig-version.cmake
-- Symlinking: /home/himaj/r2_ws/src/install/r2_bringup/share/r2_bringup/package.xml
